Tabela FAT com alocação de arquivos em disco (por bloco)
Estrutura:
	id_fat	prox_bloco
393 335
394 437
395 636
396 31
397 99
398 294
399 578
400 238
401 EOF
402 282
403 69
404 625
405 715
406 36
407 460
408 255
409 811
410 EOF
411 485
412 522
413 189
414 EOF
415 606
416 203
417 557
418 799
419 EOF
420 631
421 EOF
422 805
423 29
424 51
425 226
426 387
427 109
428 732
429 554
430 583
431 161
432 167
433 EOF
434 300
435 83
436 446
437 122
438 586
439 225
440 709
441 334
442 EOF
443 695
444 117
445 422
446 381
447 807
448 643
449 368
450 762
451 228
452 257
453 735
454 299
455 641
456 610
457 592
458 357
459 461
460 373
461 194
462 409
463 772
464 443
465 452
466 537
467 687
468 338
469 53
470 675
471 697
472 269
473 202
474 361
475 56
476 733
477 124
478 750
479 539
480 324
481 770
482 61
483 561
484 105
485 415
486 118
487 655
488 814
489 156
490 790
491 624
492 602
493 123
494 407
495 819
496 755
497 259
498 748
499 119
500 568
501 273
502 66
503 134
504 614
505 693
506 96
507 723
508 206
509 182
510 700
511 38
512 354
513 661
514 813
515 526
516 248
517 680
518 472
519 356
520 398
521 170
522 704
523 380
524 475
525 728
526 279
527 362
528 EOF
529 731
530 341
531 204
532 232
533 121
534 2
535 337
536 94
537 761
538 436
539 803
540 514
541 390
542 430
543 346
544 777
545 499
546 23
547 82
548 110
549 574
550 696
551 178
552 319
553 113
554 667
555 106
556 140
557 145
558 462
559 267
560 548
561 EOF
562 395
563 763
564 EOF
565 0
566 323
567 377
568 364
569 100
570 262
571 746
572 326
573 588
574 481
575 765
576 68
577 781
578 162
579 331
580 EOF
581 120
582 401
583 677
584 318
585 513
586 246
587 144
588 21
589 493
590 532
591 58
592 721
593 545
594 609
595 115
596 580
597 796
598 403
599 197
600 84
601 11
602 752
603 794
604 816
605 EOF
606 220
607 333
608 632
609 34
610 627
611 806
612 65
613 160
614 316
615 800
616 442
617 366
618 663
619 448
620 190
621 59
622 719
623 689
624 147
625 585
626 744
627 216
628 339
629 146
630 73
631 85
632 8
633 111
634 315
635 363
636 516
637 44
638 229
639 276
640 598
641 589
642 EOF
643 567
644 296
645 245
646 705
647 810
648 233
649 75
650 652
651 286
652 242
653 674
654 EOF
655 209
656 618
657 587
658 473
659 42
660 779
661 698
662 207
663 601
664 745
665 181
666 418
667 792
668 497
669 187
670 801
671 416
672 155
673 575
674 530
675 214
676 320
677 471
678 660
679 759
680 EOF
681 391
682 611
683 535
684 563
685 176
686 681
687 237
688 37
689 213
690 129
691 223
692 379
693 261
694 400
695 389
696 5
697 330
698 672
699 275
700 310
701 22
702 653
703 347
704 297
705 67
706 165
707 329
708 133
709 560
710 783
711 440
712 798
713 314
714 342
715 620
716 EOF
717 360
718 247
719 20
720 308
721 375
722 684
723 370
724 317
725 780
726 78
727 70
728 470
729 482
730 205
731 EOF
732 6
733 421
734 313
735 455
736 478
737 159
738 394
739 10
740 685
741 24
742 28
743 802
744 492
745 50
746 239
747 476
748 489
749 599
750 166
751 488
752 367
753 55
754 628
755 18
756 453
757 662
758 428
759 417
760 397
761 256
762 371
763 483
764 153
765 64
766 466
767 619
768 435
769 86
770 711
771 131
772 33
773 274
774 348
775 734
776 332
777 686
778 543
779 14
780 558
781 265
782 450
783 191
784 179
785 249
786 679
787 270
788 500
789 743
790 612
791 210
792 288
793 25
794 564
795 352
796 174
797 538
798 77
799 139
800 553
801 771
802 503
803 325
804 707
805 536
806 290
807 507
808 EOF
809 572
810 365
811 542
812 692
813 629
814 566
815 419
816 281
817 555
818 101
819 192
820 295
